W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38219\38219-Респект+.xls,38219
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38425\38425- СтратНаноТек Инвест 16.01.20.xls,38425
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38467\38467 - Стратнанотек 2020 27.02.20.xls,38467
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38503-1\38503 - 1 - Стратнанотек (31.01.2020).xls,38503
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38537\38537- Спектрон (24.12.2019).xls,38537
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38542\38542 - Пеленг.xls,38542
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38544\38544-Александр (запуск 3 шт.).xls,38544
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38545-1\38545 - 1 - Стратнанотек.xls,38545
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38546\38546- Y Tamuz.xls,38546
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38553\38553 - СтратНаноТек.xls,38553
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38554\38554 - СтратНаноТек.xls,38554
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38558\38558-Александр.xls,38558
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38559\38559- Александр.xls,38559
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38560\38560 - ECA HYTEC.xls,38560
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38561\38561 - ECA HYTEC.xls,38561
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38562\38562 - ECA HYTEC_2020_01_14.xls,38562
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-1\38566-1 - Стратнанотек ( SHMC).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-2\38566-2 - Стратнанотек (Gate)_2020 26-02.xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-3\38566-3 - Стратнанотек (LLC).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-4\38566-4 - Стратнанотек (IBCS).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-5\38566-5 - Стратнанотек (VPC).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-6\38566-6 - Стратнанотек (D-Chamber).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-7\38566-7 Стратнанотек (Back heaters).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-8\38566-8 - Стратнанотек (SH).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38566\38566-9\38566-9 - Стратнанотек (External shells).xls,38566
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38568\38568-IBG Hydrotech.xls,38568
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38571\38571 - Александр ( 3 комплекта )  .xls,38571
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38572\38572- Сименс.xls,38572
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38573\38573 - Стратнанотек (2).xls,38573
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38574\38574- Сименс.xls,38574
W:\Theoretical Planning\All foto cmd\Архив 2020\Архив 2020\38575\38575 - Пеленг.xls,38575
