наименование_материала,диаметр,толщина,длина,ширина
6082Т6,0,60,130.0,120.0
6082Т6,0,25,65.0,38.0
316L (калибр),12,0,57.0,0.0
6082Т6,0,60,110.0,64.0
316L,0,10,120.0,50.0
316L,0,10,120.0,50.0
431,0,15,120.0,62.0
431,0,15,120.0,62.0
316L (калибр),12,0,77.0,0.0
431,0,15,110.0,105.0
БрАЖ9-4,25,0,24.0,0.0
431,0,15,110.0,105.0
POM black,45,0,46.0,0.0
POM black,0,40,100.0,60.0
7075,140,0,40.0,0.0
6082Т6,0,45,110.0,60.0
316L,25,0,126.0,0.0
316,45,0,40.0,0.0
316,45,0,130.0,0.0
316L,12,0,200.0,0.0
316L,25,0,125.0,0.0
POM black,60,0,71.0,0.0
316L,25,0,42.0,0.0
316L,25,0,128.0,0.0
POM black,45,0,35.0,0.0
POM black,45,0,7.0,0.0
316L,25,0,162.0,0.0
БрАЖ9-4,15,0,75.0,0.0
БрАЖ9-4,15,0,99.0,0.0
POM black,25,0,7.0,0.0
БрАЖ9-4,15,0,51.0,0.0
316L,15,0,111.0,0.0
POM black,35,0,95.0,0.0
POM black,45,0,27.0,0.0
POM black,25,0,6.0,0.0
POM black,25,0,7.0,0.0
БрАЖ9-4,15,0,93.0,0.0
POM black,40,0,20.0,0.0
POM black,45,0,7.0,0.0
POM black,45,0,21.0,0.0
POM black,45,0,7.0,0.0
POM black,70,0,11.0,0.0
6082T6,120,0,190.0,0.0
6082T6,0,15,105.0,75.0
6082T6,0,60,105.0,75.0
316L,50,0,178.0,0.0
БрАЖ9-4,50,0,135.0,0.0
6082T6,50,0,20.0,0.0
БрАЖ9-4,15,0,25.0,0.0
POM black,35,0,11.0,0.0
POM black,30,0,8.0,0.0
316L,50,0,15.0,0.0
6082T6,45,0,32.0,0.0
POM black,20,0,87.0,0.0
40,20,0,12.0,0.0
6082T6,90,0,310.0,0.0
БрАЖ9-4,50,0,200.0,0.0
6082T6,140,0,200.0,0.0
6082T6,0,20,125.0,90.0
6082T6,0,60,125.0,90.0
316L,50,0,170.0,0.0
БрАЖ9-4,15,0,26.0,0.0
POM black,20,0,72.0,0.0
316L,50,0,13.0,0.0
POM black,35,0,11.0,0.0
6082T6,200,0,250.0,0.0
6082T6,0,16,195.0,160.0
6082T6,200,0,90.0,0.0
6082T6,150,0,125.0,0.0
POM black,30,0,190.0,0.0
6082T6,60,0,30.0,0.0
6082T6,50,0,35.0,0.0
40,20,0,60.0,0.0
316L,25,0,47.0,0.0
6082T6,60,0,36.0,0.0
40,70,0,11.0,0.0
316,25,0,50.0,0.0
6082T6,200,0,190.0,0.0
6082T6,0,12,140.0,100.0
6082T6,160,0,60.0,0.0
6082T6,70,0,15.0,0.0
6082T6,45,0,7.0,0.0
6082T6,150,0,66.0,0.0
БрАЖ9-4,60,0,142.0,0.0
316L,40,0,32.0,0.0
316L,30,0,22.0,0.0
316L,30,0,115.0,0.0
316L,35,0,105.0,0.0
316L,6,0,20.0,0.0
6082T6,60,0,35.0,0.0
6082T6,0,16,160.0,140.0
316L,30,0,9.0,0.0
6082T6,0,12,100.0,70.0
6082T6,55,0,12.0,0.0
POM black,50,0,19.0,0.0
6082T6,90,0,260.0,0.0
6082T6,90,0,72.0,0.0
6082T6,50,0,25.0,0.0
БрАЖ9-4,50,0,160.0,0.0
316L,50,0,260.0,0.0
316L,50,0,27.0,0.0
316L,25,0,40.0,0.0
POM black,50,0,62.0,0.0
40,20,0,6.0,0.0
POM black,20,0,71.0,0.0
6082T6,0,30,220.0,150.0
6082T6,0,8,750.0,150.0
6082T6,0,150,280.0,150.0
6082T6,0,15,250.0,200.0
6082T6,0,15,250.0,200.0
6082T6,0,15,400.0,130.0
6082T6,0,15,400.0,130.0
6082T6,100,0,140.0,0.0
6082T6,25,0,115.0,0.0
6082T6,20,0,141.0,0.0
6082T6,0,30,130.0,60.0
6082T6,70,0,28.0,0.0
6082T6,90,0,270.0,0.0
6082T6,0,30,220.0,100.0
POM black,0,1,0.45539999999999997,0.0
POM black,0,1,0.31739999999999996,0.0
POM black,56,1,0.0,0.0042504
POM black,0,1,0.15869999999999998,0.0
Сталь 10,0,5,48,48
Штифт 2.8х24,0,0,0,0
д16,0,0,0,0
POM,0,100,370,330
Сталь 10,0,3,368,328
Сталь 35,0,0,0,0
Сталь 10,0,3,46,46
Сталь 10,0,5,48,48
POM        ,0,35,370,330
Сталь 10,0,3,360,320
Сталь 35,0,0,0,0
Сталь 10,0,3,46,46
ЛС59-1,12,0,16,0
Д16Т,20,0,7,0
ЛС59-1,8,0,7,0
ЛС59-1,10,0,7,0
ЛС59-1,6,0,15,0
ЛС59-1,6,0,10,0
Д16Т,30,0,7,0
Д16Т,20,0,11,0
ЛС59-1,16,0,12,0
40Х13,30,0,10,0
40Х13,40,0,40,0
40Х13,35,0,7,0
Д16 Т,0,8,85,60
Д16 Т,0,10,20,20
Д16 Т,0,20,25,18
ЛС59-1,4,0,10,0
ЛС59-1,14,0,23,0
Д16 Т,0,35,132,102
Д16 ,0,20,330,172
Д16 Т,0,8,145,98
Д16 Т,0,12,133,107
Д16 Т,0,12,90,25
Д16 Т,0,12,50,25
Д16 Т,0,20,20,50
Д16 Т,60,0,120,0
Д16Т,0,40,40,55
Д16Т,0,40,40,55
40Х13,12,0,125,0
Сталь 45,0,8,30,11
Д16 Т,65,0,120,0
Д16Т,0,40,80,240
Д16,0,30,30,80
Д16,0,30,30,20
Д16,0,12,30,35
Д16Т,0,20,30,30
Д16,0,20,32,30
Д16,0,25,38,36
40Х13,25,0,135,0
Д16 Т,0,35,60,38
ЛС59-1,10,0,14,0
Д16 Т,110,0,72,0
Д16Т,100,0,14,0
Д16 Т,80,0,80,0
Д16 Т,0,60,106,120
Д16 Т,60,0,105,0
Д16 Т,0,16,70,40
Д16 Т,70,0,22,0
Д16 Т,0,10,68,46
Д16 Т,20,0,60,0
Д16АТ,0,5,135,110
Д16Т,0,25,350,190
ЛС-59-1,0,8,20,15
ЛС-59-1,0,8,20,15
Д16Т,110,0,40,0
Д16Т,100,0,20,0
Д16 Т,120,0,120,0
Д16 Т,120,0,58,0
Д16 Т,120,0,10,0
Д16 Т,120,0,115,0
Д16 Т,0,12,125,60
Ст10,12,0,7,0
40Х13,20,0,12,0
40Х13,30,0,10,0
ЛС59-1,15,0,25,0
95Х18 (AISI 304),65,0,134,0
95Х18 (AISI 304),40,0,405,0
95Х18 (AISI 304),15,0,155,0
95Х18 (AISI 304),15,0,93,0
Д16Т,0,70,118,81
95Х18 (AISI 304),22,0,100,0
95Х18 (AISI 304),60,0,196,0
95Х18 (AISI 304),18,0,145,0
Д16Т,0,70,158,118
95Х18 (AISI 304),35,0,130,0
Сталь10(Сталь20-45),80,0,160,0
Сталь20(Сталь30),0,10,446,315
Сталь20(Сталь35-45),90,0,126,0
Сталь45,55,0,72,0
40Х13,15,0,135,0
95Х18 (AISI 304),55,0,310,0
95Х18 (AISI 304),65,0,39,0
Сталь20(Сталь35-45),0,15,340,65
95Х18 (AISI 304),0,40,158,106
Сталь45,80,0,9,0
Сталь10(Сталь20-45),0.0,12,448,253
Д16Т,0.0,12,252,37
Д16Т,0.0,12,307,37
Д16Т,0.0,20,370,370
Д16Т,0.0,25,300,300
Д16Т,0.0,25,268,268
Д16Т,0.0,12,207,37
