Д16Т,0,70.0,290,200
Ст35,20,0.0,30,0
Ст20,20,0.0,6,0
ст20,6,0.0,34,0
Ст20,15,0.0,45,0
INOX,0,8.0,40,32
INOX,0,8.0,32,24
Бр.Б2,0,0.4,60,15
ст20,8,0.0,15,0
Сталь  20-б,8,0.0,13,0
д16 т,0,12.0,290,200
Сталь 3,0,2.0,52,42
Д16 АТ,0,3.0,280,180
Ст. 20,18,0.0,10,0
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
"Амц M 2,0",0,10.0,60,30
Полиамид,0,6.0,26,22
Д16 Т,0,20.0,25,125
"Амц M 1,5",0,15.0,25,120
Д16 Т,25,0.0,25,0
Д16 Т,20,0.0,20,0
Д16 Т,20,0.0,6,0
Д16Т,0,70.0,290,200
Ст35,20,0.0,30,0
Ст20,20,0.0,6,0
ст20,6,0.0,34,0
Ст20,15,0.0,45,0
INOX,0,8.0,40,32
INOX,0,8.0,32,24
Бр.Б2,0,0.4,60,15
ст20,8,0.0,15,0
Сталь  20-б,8,0.0,13,0
д16 т,0,12.0,290,200
Сталь 3,0,2.0,52,42
Д16 АТ,0,3.0,280,180
Ст. 20,18,0.0,10,0
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
"Амц M 2,0",0,10.0,60,30
Полиамид,0,6.0,26,22
Д16 Т,0,20.0,25,125
"Амц M 1,5",0,15.0,25,120
Д16 Т,25,0.0,25,0
Д16 Т,20,0.0,20,0
Д16 Т,20,0.0,6,0
Д16Т,0,70.0,290,200
Ст35,20,0.0,30,0
Ст20,20,0.0,6,0
ст20,6,0.0,34,0
Ст20,15,0.0,45,0
INOX,0,8.0,40,32
INOX,0,8.0,32,24
Бр.Б2,0,0.4,60,15
ст20,8,0.0,15,0
Сталь  20-б,8,0.0,13,0
д16 т,0,12.0,290,200
Сталь 3,0,2.0,52,42
Д16 АТ,0,3.0,280,180
Ст. 20,18,0.0,10,0
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
"Амц M 2,0",0,10.0,60,30
Полиамид,0,6.0,26,22
Д16 Т,0,20.0,25,125
"Амц M 1,5",0,15.0,25,120
Д16 Т,25,0.0,25,0
Д16 Т,20,0.0,20,0
Д16 Т,20,0.0,6,0
